"","Site","Bee_ID","Slide_code","Family","Subtype","Count","Pollen_colour","Date_pollen","Num_of_samples","Count_scaled","Num_of_subtypes","Season","Abundance_for50","Abundance_for200"
"1","JAM","JAM_WWO","J-241","Ranunculaceae","Ranunculus",191,"dark yellow",2024-11-12,1,191,3,"early/mid",5,5
"2","JAM","JAM_GBG","J-253","Ranunculaceae","Ranunculus",148,"medium yellow",2024-11-18,2,148,2,"early/mid",5,5
"3","JAM","JAM_GBG","J-253","Rosaceae","Rubus",152,"medium yellow",2024-11-18,2,152,2,"early/mid",2,1
"4","JAM","JAM_POO","J-222","Ranunculaceae","Ranunculus",6,"medium yellow",2024-11-25,4,6,3,"early/mid",5,5
"5","JAM","JAM_OGG","J-240","Plantaginaceae","Plantago",295,"light yellow",2024-11-18,4,300,1,"early/mid",5,5
"6","JAM","JAM_PPW","J-212","Ranunculaceae","Ranunculus",300,"dark yellow",2024-11-12,1,300,1,"early/mid",5,5
"7","JAM","JAM_W","J-186","Ranunculaceae","Ranunculus",300,"dark yellow",2024-12-02,3,300,1,"early/mid",5,5
"8","JAM","JAM_POG","J-159","Plantaginaceae","Plantago",299,"light yellow",2024-11-18,2,300,1,"early/mid",5,5
"9","JAM","JAM_PGG-P","J-128","Ranunculaceae","Ranunculus",115,"medium yellow",2024-11-18,1,115,3,"early/mid",5,5
"10","JAM","JAM_PGG-P","J-128","Plantaginaceae","Plantago",95,"medium yellow",2024-11-18,1,95,3,"early/mid",5,5
"11","JAM","JAM_POO","J-120","Ranunculaceae","Ranunculus",132,"light yellow",2024-11-12,4,132,3,"early/mid",5,5
"12","JAM","JAM_W-WWG","J-291","Plantaginaceae","Plantago",300,"light yellow",2024-11-19,2,300,1,"early/mid",5,5
"13","JAM","JAM_POO","J-148","Ranunculaceae","Ranunculus",134,"dark yellow",2024-11-07,4,134,2,"early/mid",5,5
"14","JAM","JAM_WGO","J-189","Plantaginaceae","Plantago",243,"light yellow",2024-11-18,4,245,3,"early/mid",5,5
"15","JAM","JAM_PrBP-W","J-149","Ranunculaceae","Ranunculus",279,"medium yellow",2024-11-18,2,281,2,"early/mid",5,5
"16","JAM","JAM_W","J-202","Argophyllaceae","Corokia",300,"medium yellow",2024-11-07,3,300,1,"early/mid",2,3
"17","JAM","JAM_OPG","J-162","Ranunculaceae","Ranunculus",193,"light yellow",2024-11-18,2,193,4,"early/mid",5,5
"18","JAM","JAM_OPG","J-162","Plantaginaceae","Plantago",44,"light yellow",2024-11-18,2,44,4,"early/mid",5,5
"19","JAM","JAM_PPB","J-247","Ranunculaceae","Ranunculus",92,"dark yellow",2024-11-12,2,92,2,"early/mid",5,5
"20","JAM","JAM_GGP","J-183","Ranunculaceae","Ranunculus",18,"dark yellow",2024-11-12,3,18,3,"early/mid",5,5
"21","JAM","JAM_WWP","J-195","Ranunculaceae","Ranunculus",298,"medium yellow",2024-11-07,3,300,1,"early/mid",5,5
"22","JAM","JAM_PWB","J-205","Ranunculaceae","Ranunculus",300,"dark yellow",2024-11-14,1,300,1,"early/mid",5,5
"23","JAM","JAM_PiBP","J-213","Ranunculaceae","Ranunculus",161,"dark yellow",2024-12-05,3,163,3,"early/mid",5,5
"24","JAM","JAM_WGO","J-147","Ranunculaceae","Ranunculus",264,"medium yellow",2024-12-05,4,266,2,"early/mid",5,5
"25","JAM","JAM_WWP","J-190","Plantaginaceae","Plantago",214,"light yellow",2024-12-05,3,214,2,"early/mid",5,5
"26","JAM","JAM_WWP","J-190","Ranunculaceae","Ranunculus",86,"light yellow",2024-12-05,3,86,2,"early/mid",5,5
"27","JAM","JAM_GGP","J-178","Plantaginaceae","Plantago",299,"light yellow",2024-11-25,3,300,1,"early/mid",5,5
"28","JAM","JAM_OPG","J-155","Plantaginaceae","Plantago",264,"light yellow",2024-11-25,2,264,2,"early/mid",5,5
"29","JAM","JAM_POP","J-269","Ranunculaceae","Ranunculus",292,"medium yellow",2024-11-12,2,294,2,"early/mid",5,5
"30","JAM","JAM_WGO","J-124","Plantaginaceae","Plantago",300,"light yellow",2024-11-19,4,300,1,"early/mid",5,5
"31","JAM","JAM_W-WWG","J-233","Ranunculaceae","Ranunculus",170,"light yellow",2024-11-25,2,172,2,"early/mid",5,5
"32","JAM","JAM_POG","J-299","Ranunculaceae","Ranunculus",138,"medium yellow",2024-11-19,2,138,2,"early/mid",5,5
"33","JAM","JAM_POG","J-299","Plantaginaceae","Plantago",161,"medium yellow",2024-11-19,2,162,2,"early/mid",5,5
"34","JAM","JAM_OGG","J-211","Plantaginaceae","Plantago",279,"light yellow",2024-11-25,4,279,3,"early/mid",5,5
"35","JAM","JAM_OGG","J-211","Ranunculaceae","Ranunculus",4,"light yellow",2024-11-25,4,4,3,"early/mid",5,5
"36","JAM","JAM_PPG","J-230","Ranunculaceae","Ranunculus",293,"dark yellow",2024-12-02,1,296,2,"early/mid",5,5
"37","JAM","JAM_WWP","J-290","Ranunculaceae","Ranunculus",27,"dark yellow",2024-12-02,3,27,3,"early/mid",5,5
"38","JAM","JAM_WWP","J-290","Plantaginaceae","Plantago",8,"dark yellow",2024-12-02,3,8,3,"early/mid",5,5
"39","JAM","JAM_WBP","J-143","Ranunculaceae","Ranunculus",8,NA,2024-11-25,1,8,3,"early/mid",5,5
"40","JAM","JAM_WBP","J-143","Plantaginaceae","Plantago",283,NA,2024-11-25,1,283,3,"early/mid",5,5
