Common name,Taxa,Family,Sample
,abelia,Caprifoliaceae,yes
piripiri,Acaena,Rosaceae,yes
,Adoxaceae,Adoxaceae,
lily of the Nile,Agapanthus,Amaryllidaceae,yes
,Alchemilla,Rosaceae,
onions,Allium,Amaryllidaceae,yes
lily of the incas,Alstroemaria,Alstromeriaceae,yes
peruvian lily,Alstroemaria,alstroemeriaceae,
camomile,Anthemis,Asteraceae,
snap dragons,antirrhinum,Plantaginaceae,yes
columbine,Aquilega,Ranunculaceae,yes
mouse ear cress,Arabidopsis,Brassicaceae,yes
yarrow,Archillea,Asteraceae,yes
burdock,Arctium,Asteraceae,
thrifts,Armeria,Plumbaginaceae,yes
,Asteroideae,Asteroideae,yes
false goat's beards,astillbe,Saxifragaceae,yes
masterwort,Astrantia,Apiaceae,
trixago,Bellardia,Orobanchaceae,yes
daisy,Bellis,Asteraceae,yes
,bergenia,Saxifragaceae,
borage,Borago,Boraginaceae,yes
bushman's friend,brachyglottis,Asteraceae,
cabbage,Brassica,Brassicaceae,yes
,brassicodeae,Brassicaceae,yes
butterfly bush,buddleja,Scrophulariaceae,yes
pot marigold,Calendula,Asteraceae,yes
bindweed,Calystegia,Convolvulaceae,yes
,Camellia (Fruiting),Theaceae,
honeysuckle,Caprifoliaceae,Caprifoliaceae,yes
sheperd's purses,Capsella,Brassicaceae,yes
peppers,Capsicum,Solanaceae,yes
roadside bittercress,Cardamine,Brassicaceae,yes
broom,Carmichaelia,Fabaceae,yes
california lilacs,Ceanothus,Rhamnaceae,yes
,cecidophyes,Eriophyidae,
common centuary,Centaurium,Gentianaceae,yes
chickweed,Cerastium,Caryophyllaceae,yes
snow in summer,Cerastium,Caryophyllaceae,yes
flowering quince,Chaenomeles,Rosaceae,yes
,chamomile,Asteraceae,
mexican orange,Choisya,Rutaceae,yes
,Chrysanthemum,Asteraceae,yes
dandelion,Cichorieae,Asteraceae,yes
rock rose,Cistus,Cistaceae,yes
lemons,Citrus,Rutaceae,yes
cape may,Coleonema,Rutaceae,yes
hemlock,Conium,Apiaceae,yes
cabbage tree,Cordyline,Asparagaceae,
,Corokia,Argophyllaceae,yes
,Cotinus,Anacardiaceae,
hawksbeard,Crepis,Asteraceae,
,Croceae (Tribe),Iridaceae,
